(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/events/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/books/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/events/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/books/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/unix_events.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/keyword.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/queues.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/parsers/__init__.py first seen with mtime 1719496716.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1725836429.985861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/whitenoise/__init__.py first seen with mtime 1725836428.781888
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1725836429.981861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1725836429.633869
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/PaletteFile.py first seen with mtime 1725836429.005883
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/encodings/__init__.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1725836429.981861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1725836429.9298623
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/core/ratelimit.py first seen with mtime 1725836430.91784
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1725836429.9378622
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/threading.py first seen with mtime 1719496714.0
File /workspace/django-fullstack-project/events/views.py first seen with mtime 1725836258.757711
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/cache/adapter/__init__.py first seen with mtime 1725836429.2938766
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1725836429.9218624
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/genericpath.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1725836429.985861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1725836429.9578617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1725836429.9778612
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_bootlocale.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/apps.py first seen with mtime 1725836430.9458394
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/warnings.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/__init__.py first seen with mtime 1719496715.0
File /workspace/django-fullstack-project/env.py first seen with mtime 1725836464.041095
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/models.py first seen with mtime 1725836430.91384
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/charset.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1725836429.9258623
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/defusedxml/__init__.py first seen with mtime 1719496741.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1725836429.9218624
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1725836429.985861
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/authentication.py first seen with mtime 1725836430.91384
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1725836429.9218624
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/transports.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/api_client/__init__.py first seen with mtime 1725836429.2938766
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1725836429.9538617
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/abc.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/types.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1725836429.9578617
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1719496715.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/zoneinfo/_common.py first seen with mtime 1719496716.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1725836429.5978696
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/cache/adapter/cache_adapter.py first seen with mtime 1725836429.2938766
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/token.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/TiffTags.py first seen with mtime 1725836428.9818835
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/weakref.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1725836429.673868
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1725836429.809865
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/_ipaddress.py first seen with mtime 1725836428.9018853
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1725836429.9538617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1725836429.633869
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/base64mime.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1725836429.9618616
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1725836429.9498618
File /workspace/.pip-modules/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1725836429.9618616
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1725836429.981861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1725836429.9378622
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496702.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/sre_parse.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/wait.py first seen with mtime 1719496737.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1725836429.809865
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/layout.py first seen with mtime 1725836430.877841
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/coroutines.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1725836429.405874
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1725836429.9778612
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1725836429.989861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/tempfile.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_weakrefset.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/errors.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1725836429.5978696
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/quoprimime.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1725836429.4818723
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1725836429.4818723
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/__init__.py first seen with mtime 1725836430.8658412
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/glob.py first seen with mtime 1719496714.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/pyexpat.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496711.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1725836428.7978878
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cffi/lock.py first seen with mtime 1719496744.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/platform.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1725836429.9218624
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/traceback.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1725836429.405874
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/typing.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1725836429.9258623
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1725836429.9538617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1725836429.9778612
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1725836429.9778612
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/abc.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1725836428.7978878
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/trsock.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/ExifTags.py first seen with mtime 1725836429.0138829
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_random.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496697.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/utils.py first seen with mtime 1725836430.9098403
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1725836429.9378622
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1725836429.9778612
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/exceptions.py first seen with mtime 1725836429.2938766
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/pickle.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1725836428.7978878
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/tokenize.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/dj_database_url/__init__.py first seen with mtime 1725836430.8938406
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1725836429.9578617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1725836429.9498618
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1725836429.9618616
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1725836429.9618616
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/bootstrap.py first seen with mtime 1725836430.877841
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1725836429.9498618
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/_version.py first seen with mtime 1725836428.9898834
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496697.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/poolmanager.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/logging/handlers.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1725836429.9458618
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/getpass.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1725836429.893863
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1725836429.989861
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1725836429.985861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/stat.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1725836429.9498618
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1725836429.989861
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/util.py first seen with mtime 1719496715.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1725836429.9578617
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1725836429.809865
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1725836429.985861
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/core/internal/__init__.py first seen with mtime 1725836430.91784
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719496704.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/urllib3/util/ssl_.py first seen with mtime 1719496737.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/parsers/expat.py first seen with mtime 1719496716.0
